[np.float64(1.6110107921978722e-175), np.float64(0.02192079929266733), np.float64(-0.06313817288067038), np.float64(-10.940490263327785), np.float64(10.76378403888753), np.float64(-1.3143444530383628), np.float64(0.24318690557497324), np.float64(8.9451906758269)]
[np.float64(-1.4689782462102485e-102), np.float64(0.572886680168674), np.float64(-0.10203907364088809), np.float64(-4.02555701687789), np.float64(1088.8581918803375), np.float64(-0.7139010209527445), np.float64(1.3649700705707237), np.float64(9.598482138169)]
[np.float64(-3.5899150695090623e-29), np.float64(0.28482870658972437), np.float64(-0.020097589009500982), np.float64(-15.771615350936482), np.float64(37.011639379841114), np.float64(-1.9673837270641465), np.float64(0.45913282339402206), np.float64(8.7614549624881)]
[np.float64(2.7224371902274857e-11), np.float64(0.37596241396141505), np.float64(-0.030511269142917127), np.float64(-15.989197695483202), np.float64(34.322924593205705), np.float64(-0.779288309787432), np.float64(0.45534610802169), np.float64(8.6535547914691)]
[np.float64(-2.920696692170997e-60), np.float64(0.10150609692451344), np.float64(-0.04951145508665239), np.float64(-5.967981915674208), np.float64(0.9975797749613013), np.float64(-1.4017215488905648), np.float64(0.4210918303786192), np.float64(8.6819694086439)]
[np.float64(4.5974884019526884e-94), np.float64(0.4685462312402376), np.float64(-0.13976006785074846), np.float64(-9.250838660585806), np.float64(1.7740512331212517), np.float64(-1.1808889155627524), np.float64(0.4210918303786192), np.float64(8.4436399875369)]
[np.float64(3.966943679231511e-69), np.float64(0.06018983328802367), np.float64(-0.012955313463989305), np.float64(-8.900851466480074), np.float64(1.9605366620310527), np.float64(-0.8506595966867), np.float64(0.45913282339402206), np.float64(8.9505373224006)]
[np.float64(3.108247994447158e-40), np.float64(0.04354829131066315), np.float64(-0.11565921393318256), np.float64(-1.7523849819387851), np.float64(999.2438642458837), np.float64(-0.7151426681363396), np.float64(1.3489833810517668), np.float64(8.4180970371169)]
[np.float64(1.5345017020830997e-69), np.float64(0.611894338081997), np.float64(-0.012359353831824228), np.float64(-18.147958550336266), np.float64(90.49391185239288), np.float64(-1.1812218005870938), np.float64(0.58719656062202), np.float64(8.9321953470944)]
[np.float64(1.966873723982121e-52), np.float64(-0.055071534778085254), np.float64(-0.007102590228220352), np.float64(-20.765708118107273), np.float64(188.9111998001186), np.float64(-0.5599483212734667), np.float64(0.032425191952643796), np.float64(7.6890430555134)]
[np.float64(-1.9523876947166273e-68), np.float64(0.5322945889132221), np.float64(-0.0436619747624112), np.float64(-14.585231642033126), np.float64(834.8285486263312), np.float64(-1.3219883756593147), np.float64(0.04543590618870069), np.float64(7.4694659870944005)]
